j = 1/2+    -56.2339
     3.600      -0.094725      -0.027668
     3.700      -0.083085      -0.026474
     3.800      -0.070183      -0.024918
     3.900      -0.056326      -0.023064
     4.000      -0.041821      -0.020977
     4.100      -0.026968      -0.018722
     4.200      -0.012055      -0.016361
     4.300       0.002649      -0.013953
     4.400       0.016897      -0.011550
     4.500       0.030469      -0.009203
     4.600       0.043172      -0.006951
     4.700       0.054848      -0.004831
     4.800       0.065368      -0.002871
     4.900       0.074639      -0.001091
     5.000       0.082597       0.000495
     5.100       0.089213       0.001877
     5.200       0.094484       0.003055
     5.300       0.098434       0.004030
     5.400       0.101113       0.004812
     5.500       0.102589       0.005410
     5.600       0.102948       0.005838
     5.700       0.102289       0.006113
     5.800       0.100721       0.006253
     5.900       0.098359       0.006275
     6.000       0.095321       0.006198
     6.100       0.091724       0.006039
     6.200       0.087684       0.005816
     6.300       0.083311       0.005545
     6.400       0.078708       0.005239
     6.500       0.073970       0.004911
     6.600       0.069182       0.004573
     6.700       0.064418       0.004233
     6.800       0.059742       0.003900
     6.900       0.055207       0.003578
     7.000       0.050857       0.003272
     7.100       0.046723       0.002986
     7.200       0.042830       0.002721
     7.300       0.039192       0.002477
     7.400       0.035817       0.002256
     7.500       0.032706       0.002055
     7.600       0.029854       0.001875
     7.700       0.027253       0.001714
     7.800       0.024890       0.001569
     7.900       0.022750       0.001440
     8.000       0.020817       0.001324
     8.100       0.019073       0.001219
     8.200       0.017501       0.001125
     8.300       0.016083       0.001039
     8.400       0.014801       0.000961
     8.500       0.013641       0.000888
     8.600       0.012586       0.000821
     8.700       0.011625       0.000758
     8.800       0.010744       0.000699
     8.900       0.009933       0.000644
     9.000       0.009184       0.000591
     9.100       0.008488       0.000541
     9.200       0.007840       0.000494
     9.300       0.007234       0.000449
     9.400       0.006666       0.000407
     9.500       0.006132       0.000368
     9.600       0.005630       0.000330
     9.700       0.005158       0.000296
     9.800       0.004714       0.000263
     9.900       0.004297       0.000233
    10.000       0.003906       0.000206
    10.100       0.003540       0.000181
    10.200       0.003198       0.000158
